=== [1/6] clone sixthsense ===
Cloning into '/home/cc/Label/sixthsense_measure_work/sixthsense'...
=== [2/6] static triage ===
requires_gpu=false
=== [3/6] prepare data from Zenodo ===
--2026-02-19 06:41:58--  https://zenodo.org/records/6388301/files/csvs.tar.gz?download=1
Resolving zenodo.org (zenodo.org)... 188.184.98.114, 188.185.48.75, 137.138.153.219, ...
Connecting to zenodo.org (zenodo.org)|188.184.98.114|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 60141155 (57M) [application/octet-stream]
Saving to: '/home/cc/Label/sixthsense_measure_work/csvs.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  174K 5m38s
  xorg-libxrender    conda-forge/linux-64::xorg-libxrender-0.9.12-hb9d3cd8_0 
  xorg-libxtst       conda-forge/linux-64::xorg-libxtst-1.2.5-hb9d3cd8_3 
  xorg-libxxf86vm    conda-forge/linux-64::xorg-libxxf86vm-1.1.7-hb03c661_0 
  zlib-ng            conda-forge/linux-64::zlib-ng-2.3.3-hceb46e0_1 



Downloading and Extracting Packages: ...working... done
Preparing transaction: | / - \ | / done
Verifying transaction: \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
Executing transaction: - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
=== [5/6] run phase: train.py MVW ===
/home/cc/Label/sixthsense_measure_work/sixthsense/.conda-env/lib/python3.10/site-packages/pandas/core/dtypes/astype.py:133: RuntimeWarning: overflow encountered in cast
  return arr.astype(dtype, copy=True)
/home/cc/Label/sixthsense_measure_work/sixthsense/utils.py:67: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  print(data[metric][0])
Namespace(feature_file=['csvs/lrm_features.csv'], feature_other=None, labels_file=['csvs/lrm_metrics.csv'], metric='rhat_min', threshold=None, ignore_vi=True, split_ratio=0.8, split_template_name='lightspeed', split_by_template=True, balance=False, balance_by_weight=True, algorithm='rf', cv=True, cv_template=False, plot=True, validation=False, learning=False, grid=False, metrics_suffix='avg', runtime=False, predict=None, tree=False, train_by_size=False, split_class=None, shuffle=False, saveas='plots/results_rhat_min_lrm.png', feature_select=False, plt_template=False, warmup=False, stratify_data=False, special_index=None, ignore=None, keep=['_ast_', 'dt_', 'var_min', 'var_max', 'data_size'], selected=None, with_noise=False, tfpn=None, allpreds=False, test_features=None, test_labels=None, runtime_iteration=None, train_size=1.0, metric_filter=None, projection_size=None, max_motifs=0, nooverlap=None)
2.6306503
Infinite: 57
Nans: 0
Threshold : 1.05============================================
common 11813
Total Positive samples: 5440
Total Negative samples : 6373
Templates : 1643
lightspeed
ids found:   107
Templates removed :  {'lightspeed'}
Train size: 11706, Test size: 107
Train
{'radon_group': 121, 'wells_daae_c': 87, 'wells': 60, 'logearn_height_male': 120, 'kidscore_momiq': 131, 'radon_group_chr': 108, 'radon_complete_pool': 132, 'ideo_two_pred': 118, 'wells_dist': 61, 'electric_1c': 123, 'nes': 42, 'sesame_one_pred_b': 120, 'earnings_vary_si_chr': 112, 'logearn_height': 185, 'radon_vary_intercept_b': 24, 'logearn_logheight': 118, 'electric_1a_chr': 114, 'weight': 73, 'radon_vary_si_chr': 72, 'wells_predicted': 11, 'radon_inter_vary': 123, 'wells_dae_inter': 90, 'wells_probit': 43, 'sesame_one_pred_a': 107, 'electric_1c_chr': 116, 'kidscore_momhs': 121, 'radon_vary_si': 124, 'anova_radon_nopred_chr': 132, 'radon.1': 112, 'earnings2': 110, 'pilots': 127, 'anova_radon_nopred': 124, 'radon_vary_inter_slope_17.1': 125, 'radon': 102, 'kidiq_interaction_z': 133, 'radon_inter_vary_chr': 129, 'radon.pooling': 121, 'schools': 132, 'separation': 108, 'hiv_chr': 90, 'radon_intercept_chr': 134, 'radon_vary_intercept_floor2_chr': 132, 'ideo_interactions': 133, 'mesquite_va': 136, 'electric_chr': 134, 'unemployment': 125, 'mesquite_volume': 127, 'electric_1b': 137, 'radon_vary_intercept_floor': 119, 'wells_interaction': 30, 'electric_inter': 127, 'hiv_inter_chr': 128, 'radon_vary_intercept_nofloor': 115, 'wells_dae_c': 76, 'earnings_latin_square_chr': 102, 'dogs_log': 28, 'radon.3': 116, 'kidiq_interaction_c2': 138, 'electric_supp': 121, 'electric_trpre': 130, 'sesame_multi_preds_3b': 109, 'kidiq_interaction_c': 119, 'radon_vary_inter_slope_17.2': 71, 'wells_dae_inter_c': 62, 'radon_no_pool': 118, 'mesquite': 139, 'wells_logit': 50, 'earnings_vary_si': 138, 'hiv': 126, 'dogs': 64, 'radon_redundant': 82, 'pilots_chr': 126, 'radon_vary_intercept_nofloor_chr': 128, 'wells_dist100': 70, 'electric_one_pred': 118, 'mesquite_vash': 128, 'radon_intercept': 131, 'mesquite_log': 122, 'congress': 130, 'wells_d100ars': 46, 'electric_1b_chr': 138, 'sesame_street1': 68, 'radon_chr': 130, 'radon_no_pool_chr': 133, 'log10earn_height': 124, 'ideo_reparam': 120, 'kidiq_interaction': 106, 'mesquite_vas': 135, 'pilots_expansion': 89, 'grades': 116, 'radon_vary_intercept_floor_chr': 119, 'election88': 26, 'logearn_interaction_z': 116, 'earnings_latin_square': 39, 'radon.2': 80, 'sesame_multi_preds_3a': 115, 'hiv_inter': 128, 'radon_correlation_17.1': 68, 'radon_vary_intercept_floor2': 76, 'electric_1a': 48, 'electric_tr': 129, 'earn_height': 7, 'radon_redundant_chr': 59, 'electric_multi_preds': 85, 'y_x': 118, 'radon_vary_intercept_a': 68, 'radon.nopooling': 101, 'flight_simulator_17.3': 128, 'electric': 71, 'wells_interaction_c': 50, 'earnings1': 90, 'logearn_interaction': 64, 'election88_full': 31, 'election88_expansion': 58, 'wells_dae': 30, 'kidscore_momwork': 14, 'multilevel_logistic_17.4': 56, 'wells_predicted_log': 6, 'weight_censored': 1}
Test
{'lightspeed': 107}
5393.0
X train size::: 11706
rf-n_est=40
Validation accuracy: 0.8572524970716566
[0.85952178 0.8590346  0.86715079 0.84792824 0.85262708]
X train size::: 11706
rf-n_est=80
Validation accuracy: 0.8587044301066168
[0.8646456  0.86287911 0.86544212 0.84878257 0.85177275]
X train size::: 11706
rf-n_est=100
Validation accuracy: 0.8600714767496281
[0.86336465 0.86715079 0.8697138  0.84621956 0.85390859]
X train size::: 11706
rf-n_est=250
Validation accuracy: 0.8606698400874618
[0.85952178 0.86843229 0.87056813 0.85262708 0.85219991]
X train size::: 11706
rf-n_est=500
Validation accuracy: 0.8615237380946562
[0.8646456  0.86843229 0.87184964 0.85006408 0.85262708]
Best k:  500
[(np.str_('43_50_98_9_0'), np.float64(0.027944003677562234)), (np.str_('31_39_76_40_50'), np.float64(0.023196093572319436)), (np.str_('65_31_39_76_40'), np.float64(0.023172601780103833)), (np.str_('65_31_91_39_76'), np.float64(0.01961941079718822)), (np.str_('39_76_40_50_98'), np.float64(0.018877985474859735)), (np.str_('65_31_43_50_98'), np.float64(0.018481656458824353)), (np.str_('data_size'), np.float64(0.01839600967478554)), (np.str_('24_50_98_9_0'), np.float64(0.0175763285347874)), (np.str_('31_91_39_76_40'), np.float64(0.017085670076656193)), (np.str_('76_40_50_98_9'), np.float64(0.017059688994068196)), (np.str_('50_98_9_0_0'), np.float64(0.016862729524368184)), (np.str_('40_50_98_9_0'), np.float64(0.01677548712953607)), (np.str_('31_43_50_98_9'), np.float64(0.016248854739405075)), (np.str_('24_91_39_76_40'), np.float64(0.01595932777947004)), (np.str_('98_9_0_0_0'), np.float64(0.015389649675754775)), (np.str_('91_39_76_40_50'), np.float64(0.013793302893161698)), (np.str_('65_31_42_29_9'), np.float64(0.01346747244269762)), (np.str_('31_42_29_9_0'), np.float64(0.013319082305131005)), (np.str_('dt_max_autocorr_predictor_1'), np.float64(0.011620431079604587)), (np.str_('24_39_76_40_50'), np.float64(0.011536609991509373))]
True:47
False:60
Total prediction time:  0.14235734939575195
Predicting for 107
Prediction time per instance 0.0013304425177173079
Error rate: 31/107 = 0.2897196261682243
Accuracy: 76/107 = 0.7102803738317757
TP :  16.0
TN :  60
FP :  0.0
FN :  31
Diff : 0.4392523364485981
Precision: 16.0/16.0 = 1.0
Recall   : 16.0/47.0 = 0.3404255319148936
F1 score :       = 0.5079365079365079
F1_micro score:       = 0.7102803738317757
AUC: = 0.9296099290780142
saved model
Templates : 1643
lightspeed
ids found:   107
Templates removed :  {'lightspeed'}
Train size: 11706, Test size: 107
Train
{'radon_group': 121, 'wells_daae_c': 87, 'wells': 60, 'logearn_height_male': 120, 'kidscore_momiq': 131, 'radon_group_chr': 108, 'radon_complete_pool': 132, 'ideo_two_pred': 118, 'wells_dist': 61, 'electric_1c': 123, 'nes': 42, 'sesame_one_pred_b': 120, 'earnings_vary_si_chr': 112, 'logearn_height': 185, 'radon_vary_intercept_b': 24, 'logearn_logheight': 118, 'electric_1a_chr': 114, 'weight': 73, 'radon_vary_si_chr': 72, 'wells_predicted': 11, 'radon_inter_vary': 123, 'wells_dae_inter': 90, 'wells_probit': 43, 'sesame_one_pred_a': 107, 'electric_1c_chr': 116, 'kidscore_momhs': 121, 'radon_vary_si': 124, 'anova_radon_nopred_chr': 132, 'radon.1': 112, 'earnings2': 110, 'pilots': 127, 'anova_radon_nopred': 124, 'radon_vary_inter_slope_17.1': 125, 'radon': 102, 'kidiq_interaction_z': 133, 'radon_inter_vary_chr': 129, 'radon.pooling': 121, 'schools': 132, 'separation': 108, 'hiv_chr': 90, 'radon_intercept_chr': 134, 'radon_vary_intercept_floor2_chr': 132, 'ideo_interactions': 133, 'mesquite_va': 136, 'electric_chr': 134, 'unemployment': 125, 'mesquite_volume': 127, 'electric_1b': 137, 'radon_vary_intercept_floor': 119, 'wells_interaction': 30, 'electric_inter': 127, 'hiv_inter_chr': 128, 'radon_vary_intercept_nofloor': 115, 'wells_dae_c': 76, 'earnings_latin_square_chr': 102, 'dogs_log': 28, 'radon.3': 116, 'kidiq_interaction_c2': 138, 'electric_supp': 121, 'electric_trpre': 130, 'sesame_multi_preds_3b': 109, 'kidiq_interaction_c': 119, 'radon_vary_inter_slope_17.2': 71, 'wells_dae_inter_c': 62, 'radon_no_pool': 118, 'mesquite': 139, 'wells_logit': 50, 'earnings_vary_si': 138, 'hiv': 126, 'dogs': 64, 'radon_redundant': 82, 'pilots_chr': 126, 'radon_vary_intercept_nofloor_chr': 128, 'wells_dist100': 70, 'electric_one_pred': 118, 'mesquite_vash': 128, 'radon_intercept': 131, 'mesquite_log': 122, 'congress': 130, 'wells_d100ars': 46, 'electric_1b_chr': 138, 'sesame_street1': 68, 'radon_chr': 130, 'radon_no_pool_chr': 133, 'log10earn_height': 124, 'ideo_reparam': 120, 'kidiq_interaction': 106, 'mesquite_vas': 135, 'pilots_expansion': 89, 'grades': 116, 'radon_vary_intercept_floor_chr': 119, 'election88': 26, 'logearn_interaction_z': 116, 'earnings_latin_square': 39, 'radon.2': 80, 'sesame_multi_preds_3a': 115, 'hiv_inter': 128, 'radon_correlation_17.1': 68, 'radon_vary_intercept_floor2': 76, 'electric_1a': 48, 'electric_tr': 129, 'earn_height': 7, 'radon_redundant_chr': 59, 'electric_multi_preds': 85, 'y_x': 118, 'radon_vary_intercept_a': 68, 'radon.nopooling': 101, 'flight_simulator_17.3': 128, 'electric': 71, 'wells_interaction_c': 50, 'earnings1': 90, 'logearn_interaction': 64, 'election88_full': 31, 'election88_expansion': 58, 'wells_dae': 30, 'kidscore_momwork': 14, 'multilevel_logistic_17.4': 56, 'wells_predicted_log': 6, 'weight_censored': 1}
Test
{'lightspeed': 107}
5393.0
X train size::: 11706
rf-n_est=40
Validation accuracy: 0.856483558414204
[0.85994876 0.86202478 0.86501495 0.84963691 0.8457924 ]
X train size::: 11706
rf-n_est=80
Validation accuracy: 0.8579360021537141
[0.85909479 0.86544212 0.86800513 0.84920974 0.84792824]
X train size::: 11706
rf-n_est=100
Validation accuracy: 0.8620364125048198
[0.86379163 0.86586929 0.87270397 0.85647159 0.85134558]
X train size::: 11706
rf-n_est=250
Validation accuracy: 0.8613527979860731
[0.86549957 0.86843229 0.87355831 0.84878257 0.85049124]
X train size::: 11706
rf-n_est=500
Validation accuracy: 0.8604986081477074
[0.86379163 0.8697138  0.87014097 0.84664673 0.85219991]
Best k:  100
[(np.str_('43_50_98_9_0'), np.float64(0.02943291526680472)), (np.str_('39_76_40_50_98'), np.float64(0.0252769534052477)), (np.str_('65_31_39_76_40'), np.float64(0.023786636229806396)), (np.str_('31_39_76_40_50'), np.float64(0.021440282158994236)), (np.str_('31_91_39_76_40'), np.float64(0.019294122709485887)), (np.str_('40_50_98_9_0'), np.float64(0.018587143328780815)), (np.str_('65_31_91_39_76'), np.float64(0.01777574499319077)), (np.str_('data_size'), np.float64(0.017563801696565552)), (np.str_('24_50_98_9_0'), np.float64(0.016723079486359534)), (np.str_('76_40_50_98_9'), np.float64(0.016353246661178995)), (np.str_('91_39_76_40_50'), np.float64(0.015508740461358077)), (np.str_('31_43_50_98_9'), np.float64(0.015457272073787342)), (np.str_('98_9_0_0_0'), np.float64(0.01518770561825676)), (np.str_('65_31_43_50_98'), np.float64(0.014917915281890477)), (np.str_('50_98_9_0_0'), np.float64(0.014836611411067036)), (np.str_('24_91_39_76_40'), np.float64(0.014809531114539237)), (np.str_('31_42_29_9_0'), np.float64(0.01350171339849215)), (np.str_('65_31_42_29_9'), np.float64(0.012923044960831836)), (np.str_('dt_observe_std'), np.float64(0.011884997797067172)), (np.str_('dt_observe_mean'), np.float64(0.011716921346682634))]
True:47
False:60
Total prediction time:  0.03850746154785156
Predicting for 107
Prediction time per instance 0.0003598828182042202
Error rate: 26/107 = 0.24299065420560748
Accuracy: 81/107 = 0.7570093457943925
TP :  22.0
TN :  59
FP :  1.0
FN :  25
Diff : 0.4392523364485981
Precision: 22.0/23.0 = 0.9565217391304348
Recall   : 22.0/47.0 = 0.46808510638297873
F1 score :       = 0.6285714285714286
F1_micro score:       = 0.7570093457943925
AUC: = 0.9381205673758864
saved model
Templates : 1643
lightspeed
ids found:   107
Templates removed :  {'lightspeed'}
Train size: 11706, Test size: 107
Train
{'radon_group': 121, 'wells_daae_c': 87, 'wells': 60, 'logearn_height_male': 120, 'kidscore_momiq': 131, 'radon_group_chr': 108, 'radon_complete_pool': 132, 'ideo_two_pred': 118, 'wells_dist': 61, 'electric_1c': 123, 'nes': 42, 'sesame_one_pred_b': 120, 'earnings_vary_si_chr': 112, 'logearn_height': 185, 'radon_vary_intercept_b': 24, 'logearn_logheight': 118, 'electric_1a_chr': 114, 'weight': 73, 'radon_vary_si_chr': 72, 'wells_predicted': 11, 'radon_inter_vary': 123, 'wells_dae_inter': 90, 'wells_probit': 43, 'sesame_one_pred_a': 107, 'electric_1c_chr': 116, 'kidscore_momhs': 121, 'radon_vary_si': 124, 'anova_radon_nopred_chr': 132, 'radon.1': 112, 'earnings2': 110, 'pilots': 127, 'anova_radon_nopred': 124, 'radon_vary_inter_slope_17.1': 125, 'radon': 102, 'kidiq_interaction_z': 133, 'radon_inter_vary_chr': 129, 'radon.pooling': 121, 'schools': 132, 'separation': 108, 'hiv_chr': 90, 'radon_intercept_chr': 134, 'radon_vary_intercept_floor2_chr': 132, 'ideo_interactions': 133, 'mesquite_va': 136, 'electric_chr': 134, 'unemployment': 125, 'mesquite_volume': 127, 'electric_1b': 137, 'radon_vary_intercept_floor': 119, 'wells_interaction': 30, 'electric_inter': 127, 'hiv_inter_chr': 128, 'radon_vary_intercept_nofloor': 115, 'wells_dae_c': 76, 'earnings_latin_square_chr': 102, 'dogs_log': 28, 'radon.3': 116, 'kidiq_interaction_c2': 138, 'electric_supp': 121, 'electric_trpre': 130, 'sesame_multi_preds_3b': 109, 'kidiq_interaction_c': 119, 'radon_vary_inter_slope_17.2': 71, 'wells_dae_inter_c': 62, 'radon_no_pool': 118, 'mesquite': 139, 'wells_logit': 50, 'earnings_vary_si': 138, 'hiv': 126, 'dogs': 64, 'radon_redundant': 82, 'pilots_chr': 126, 'radon_vary_intercept_nofloor_chr': 128, 'wells_dist100': 70, 'electric_one_pred': 118, 'mesquite_vash': 128, 'radon_intercept': 131, 'mesquite_log': 122, 'congress': 130, 'wells_d100ars': 46, 'electric_1b_chr': 138, 'sesame_street1': 68, 'radon_chr': 130, 'radon_no_pool_chr': 133, 'log10earn_height': 124, 'ideo_reparam': 120, 'kidiq_interaction': 106, 'mesquite_vas': 135, 'pilots_expansion': 89, 'grades': 116, 'radon_vary_intercept_floor_chr': 119, 'election88': 26, 'logearn_interaction_z': 116, 'earnings_latin_square': 39, 'radon.2': 80, 'sesame_multi_preds_3a': 115, 'hiv_inter': 128, 'radon_correlation_17.1': 68, 'radon_vary_intercept_floor2': 76, 'electric_1a': 48, 'electric_tr': 129, 'earn_height': 7, 'radon_redundant_chr': 59, 'electric_multi_preds': 85, 'y_x': 118, 'radon_vary_intercept_a': 68, 'radon.nopooling': 101, 'flight_simulator_17.3': 128, 'electric': 71, 'wells_interaction_c': 50, 'earnings1': 90, 'logearn_interaction': 64, 'election88_full': 31, 'election88_expansion': 58, 'wells_dae': 30, 'kidscore_momwork': 14, 'multilevel_logistic_17.4': 56, 'wells_predicted_log': 6, 'weight_censored': 1}
Test
{'lightspeed': 107}
5393.0
X train size::: 11706
rf-n_est=40
Validation accuracy: 0.8585340736603764
[0.85866781 0.86715079 0.8709953  0.84750107 0.8483554 ]
X train size::: 11706
rf-n_est=80
Validation accuracy: 0.859815285460132
[0.86208369 0.86928663 0.86672362 0.85177275 0.84920974]
X train size::: 11706
rf-n_est=100
Validation accuracy: 0.8610967526121625
[0.86251067 0.87014097 0.87056813 0.85219991 0.85006408]
X train size::: 11706
rf-n_est=250
Validation accuracy: 0.8600715861863175
[0.86208369 0.87056813 0.8697138  0.84664673 0.85134558]
X train size::: 11706
rf-n_est=500
Validation accuracy: 0.862207097261128
[0.86592656 0.86800513 0.8709953  0.85219991 0.85390859]
Best k:  500
[(np.str_('43_50_98_9_0'), np.float64(0.02714446089196735)), (np.str_('65_31_39_76_40'), np.float64(0.023183550880490532)), (np.str_('31_39_76_40_50'), np.float64(0.022749333925666682)), (np.str_('39_76_40_50_98'), np.float64(0.020506649693242444)), (np.str_('65_31_91_39_76'), np.float64(0.01926537206802502)), (np.str_('65_31_43_50_98'), np.float64(0.019086793307747815)), (np.str_('76_40_50_98_9'), np.float64(0.018444221201366556)), (np.str_('50_98_9_0_0'), np.float64(0.018265252370399783)), (np.str_('data_size'), np.float64(0.018084173998399775)), (np.str_('24_50_98_9_0'), np.float64(0.01807062837029585)), (np.str_('31_91_39_76_40'), np.float64(0.016838460084355814)), (np.str_('24_91_39_76_40'), np.float64(0.016302810548540284)), (np.str_('98_9_0_0_0'), np.float64(0.015857113947365713)), (np.str_('40_50_98_9_0'), np.float64(0.015787800397186278)), (np.str_('31_43_50_98_9'), np.float64(0.015754861088898783)), (np.str_('31_42_29_9_0'), np.float64(0.013402155731858502)), (np.str_('65_31_42_29_9'), np.float64(0.01329162737417322)), (np.str_('91_39_76_40_50'), np.float64(0.012438277092042586)), (np.str_('dt_max_autocorr_predictor_1'), np.float64(0.011757105971808936)), (np.str_('24_39_76_40_50'), np.float64(0.011512744802476615))]
True:47
False:60
Total prediction time:  0.12024879455566406
Predicting for 107
Prediction time per instance 0.0011238205098660192
Error rate: 27/107 = 0.2523364485981308
Accuracy: 80/107 = 0.7476635514018691
TP :  20.0
TN :  60
FP :  0.0
FN :  27
Diff : 0.4392523364485981
Precision: 20.0/20.0 = 1.0
Recall   : 20.0/47.0 = 0.425531914893617
F1 score :       = 0.5970149253731343
F1_micro score:       = 0.7476635514018691
AUC: = 0.9464539007092199
saved model
Threshold : 1.1============================================
common 11813
Total Positive samples: 5922
Total Negative samples : 5891
Templates : 1643
lightspeed
ids found:   107
Templates removed :  {'lightspeed'}
Train size: 11706, Test size: 107
Train
{'radon_group': 121, 'wells_daae_c': 87, 'wells': 60, 'logearn_height_male': 120, 'kidscore_momiq': 131, 'radon_group_chr': 108, 'radon_complete_pool': 132, 'ideo_two_pred': 118, 'wells_dist': 61, 'electric_1c': 123, 'nes': 42, 'sesame_one_pred_b': 120, 'earnings_vary_si_chr': 112, 'logearn_height': 185, 'radon_vary_intercept_b': 24, 'logearn_logheight': 118, 'electric_1a_chr': 114, 'weight': 73, 'radon_vary_si_chr': 72, 'wells_predicted': 11, 'radon_inter_vary': 123, 'wells_dae_inter': 90, 'wells_probit': 43, 'sesame_one_pred_a': 107, 'electric_1c_chr': 116, 'kidscore_momhs': 121, 'radon_vary_si': 124, 'anova_radon_nopred_chr': 132, 'radon.1': 112, 'earnings2': 110, 'pilots': 127, 'anova_radon_nopred': 124, 'radon_vary_inter_slope_17.1': 125, 'radon': 102, 'kidiq_interaction_z': 133, 'radon_inter_vary_chr': 129, 'radon.pooling': 121, 'schools': 132, 'separation': 108, 'hiv_chr': 90, 'radon_intercept_chr': 134, 'radon_vary_intercept_floor2_chr': 132, 'ideo_interactions': 133, 'mesquite_va': 136, 'electric_chr': 134, 'unemployment': 125, 'mesquite_volume': 127, 'electric_1b': 137, 'radon_vary_intercept_floor': 119, 'wells_interaction': 30, 'electric_inter': 127, 'hiv_inter_chr': 128, 'radon_vary_intercept_nofloor': 115, 'wells_dae_c': 76, 'earnings_latin_square_chr': 102, 'dogs_log': 28, 'radon.3': 116, 'kidiq_interaction_c2': 138, 'electric_supp': 121, 'electric_trpre': 130, 'sesame_multi_preds_3b': 109, 'kidiq_interaction_c': 119, 'radon_vary_inter_slope_17.2': 71, 'wells_dae_inter_c': 62, 'radon_no_pool': 118, 'mesquite': 139, 'wells_logit': 50, 'earnings_vary_si': 138, 'hiv': 126, 'dogs': 64, 'radon_redundant': 82, 'pilots_chr': 126, 'radon_vary_intercept_nofloor_chr': 128, 'wells_dist100': 70, 'electric_one_pred': 118, 'mesquite_vash': 128, 'radon_intercept': 131, 'mesquite_log': 122, 'congress': 130, 'wells_d100ars': 46, 'electric_1b_chr': 138, 'sesame_street1': 68, 'radon_chr': 130, 'radon_no_pool_chr': 133, 'log10earn_height': 124, 'ideo_reparam': 120, 'kidiq_interaction': 106, 'mesquite_vas': 135, 'pilots_expansion': 89, 'grades': 116, 'radon_vary_intercept_floor_chr': 119, 'election88': 26, 'logearn_interaction_z': 116, 'earnings_latin_square': 39, 'radon.2': 80, 'sesame_multi_preds_3a': 115, 'hiv_inter': 128, 'radon_correlation_17.1': 68, 'radon_vary_intercept_floor2': 76, 'electric_1a': 48, 'electric_tr': 129, 'earn_height': 7, 'radon_redundant_chr': 59, 'electric_multi_preds': 85, 'y_x': 118, 'radon_vary_intercept_a': 68, 'radon.nopooling': 101, 'flight_simulator_17.3': 128, 'electric': 71, 'wells_interaction_c': 50, 'earnings1': 90, 'logearn_interaction': 64, 'election88_full': 31, 'election88_expansion': 58, 'wells_dae': 30, 'kidscore_momwork': 14, 'multilevel_logistic_17.4': 56, 'wells_predicted_log': 6, 'weight_censored': 1}
Test
{'lightspeed': 107}
5873.0
X train size::: 11706
rf-n_est=40
Validation accuracy: 0.8597298883636334
[0.8616567  0.86629645 0.86330628 0.85177275 0.85561726]
X train size::: 11706
rf-n_est=80
Validation accuracy: 0.8622927132310052
[0.86379163 0.86458778 0.87056813 0.85433575 0.85818026]
X train size::: 11706
rf-n_est=100
Validation accuracy: 0.8648555380983769
[0.86592656 0.86373345 0.87483981 0.86074327 0.8590346 ]
X train size::: 11706
rf-n_est=250
Validation accuracy: 0.8640867088776136
[0.86507259 0.86501495 0.87270397 0.85818026 0.85946177]
X train size::: 11706
rf-n_est=500
Validation accuracy: 0.864599346808881
[0.8646456  0.86501495 0.8709953  0.86074327 0.86159761]
Best k:  100
[(np.str_('43_50_98_9_0'), np.float64(0.030707417642134773)), (np.str_('31_91_39_76_40'), np.float64(0.027593704871738022)), (np.str_('65_31_39_76_40'), np.float64(0.021158724890547)), (np.str_('31_39_76_40_50'), np.float64(0.02086196929064835)), (np.str_('65_31_91_39_76'), np.float64(0.01863370895562215)), (np.str_('39_76_40_50_98'), np.float64(0.018568861322708862)), (np.str_('data_size'), np.float64(0.018247632764584482)), (np.str_('65_31_43_50_98'), np.float64(0.017719282752643187)), (np.str_('76_40_50_98_9'), np.float64(0.01721835540839858)), (np.str_('31_43_50_98_9'), np.float64(0.016870479317817832)), (np.str_('50_98_9_0_0'), np.float64(0.016529039872142458)), (np.str_('40_50_98_9_0'), np.float64(0.01572385725841312)), (np.str_('24_91_39_76_40'), np.float64(0.014837520085712666)), (np.str_('24_50_98_9_0'), np.float64(0.0146023807760317)), (np.str_('91_39_76_40_50'), np.float64(0.0139680407702616)), (np.str_('98_9_0_0_0'), np.float64(0.013447102140420695)), (np.str_('65_31_42_29_9'), np.float64(0.012425176856323761)), (np.str_('31_42_29_9_0'), np.float64(0.012349594406141211)), (np.str_('24_39_76_40_50'), np.float64(0.01179461555944995)), (np.str_('dt_observe_std'), np.float64(0.01171880811204433))]
True:49
False:58
Total prediction time:  0.04192948341369629
Predicting for 107
Prediction time per instance 0.0003918643309691242
Error rate: 29/107 = 0.27102803738317754
Accuracy: 78/107 = 0.7289719626168224
TP :  21.0
TN :  57
FP :  1.0
FN :  28
Diff : 0.45794392523364486
Precision: 21.0/22.0 = 0.9545454545454546
Recall   : 21.0/49.0 = 0.42857142857142855
F1 score :       = 0.5915492957746479
F1_micro score:       = 0.7289719626168224
AUC: = 0.9155524278676987
saved model
Templates : 1643
lightspeed
ids found:   107
Templates removed :  {'lightspeed'}
Train size: 11706, Test size: 107
Train
